# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/enzrxns.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:39
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE13.G565450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AICARSYN-RXN
//
UNIQUE-ID - ENZRXNIO2-4756
TYPES - Enzymatic-Reactions
COMMON-NAME - prolyl 3-hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G486551-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROCOLLAGEN-PROLINE-3-DIOXYGENASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5967
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerophosphoryl diester phosphodiesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G203600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCPDIESTER-RXN
//
UNIQUE-ID - ENZRXN4LZ-5876
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CHLREDRAFT_194183-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNIO2-5451
TYPES - Enzymatic-Reactions
COMMON-NAME - TGL1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G451100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIACYLGLYCEROL-LIPASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5992
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-diphosphoinositol-pentakisphosphate 1-kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G185500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.4.24-RXN
//
UNIQUE-ID - ENZRXNIO2-7573
TYPES - Enzymatic-Reactions
COMMON-NAME - polyprenyl diphosphate transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G291800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11368
//
UNIQUE-ID - ENZRXN4LZ-6804
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-ring hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3554660904:dwaraka
CREDITS - PMN
CREDITS - dreher
ENZYME - CHLREDRAFT_164400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5961
//
UNIQUE-ID - ENZRXNIO2-7525
TYPES - Enzymatic-Reactions
COMMON-NAME - peroxyureidoacrylate/ureidoacrylate amidohydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5895
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12896
//
UNIQUE-ID - ENZRXNIO2-7888
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G691552-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNIO2-6550
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylosuccinate lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE13.G565450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMPSYN-RXN
//
UNIQUE-ID - ENZRXNIO2-5991
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol hexakisphosphate 1-kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G185500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10972
//
UNIQUE-ID - ENZRXNIO2-4836
TYPES - Enzymatic-Reactions
COMMON-NAME - cholest-4-en-3-one 26-monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G487900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17644
//
UNIQUE-ID - ENZRXNIO2-7720
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate:thiamin diphosphate acetaldehydetransferase (decarboxylating)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G677026-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12583
//
UNIQUE-ID - ENZRXNIO2-8332
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoyltranssuccinylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE07.G343433-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1147
//
UNIQUE-ID - ENZRXNIO2-8463
TYPES - Enzymatic-Reactions
COMMON-NAME - Man<sub>7</sub>GlcNAc<sub>2</sub> isomer 7A<sub>1,2,3</sub>B<sub>1</sub> 1,2-&alpha;-mannosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5968
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18929
//
UNIQUE-ID - ENZRXNIO2-8109
TYPES - Enzymatic-Reactions
COMMON-NAME - Guanylate cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE14.G629150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANYLCYC-RXN
//
UNIQUE-ID - ENZRXNIO2-2994
TYPES - Enzymatic-Reactions
COMMON-NAME - quinolinate phosphoribosyltransferase (decarboxylating)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CITATIONS - 20838591:EV-COMP-HINF-FN-FROM-SEQ:3572636750:peifenz
CITATIONS - 20838591:EV-EXP-IMP:3572636750:peifenz
CREDITS - pmngroup
ENZYME - GIO2-3750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUINOPRIBOTRANS-RXN
SYNONYMS - quinolinate phosphoribosyltransferase
//
UNIQUE-ID - ENZRXNIO2-2353
TYPES - Enzymatic-Reactions
COMMON-NAME - protoporphyrinogen oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CITATIONS - 9862501:EV-EXP-IMP:3561142673:dreher
CITATIONS - 9862501:EV-EXP-IGI:3561143129:dreher
CREDITS - pmngroup
ENZYME - GIO2-4449-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTOPORGENOXI-RXN
//
UNIQUE-ID - ENZRXNIO2-5381
TYPES - Enzymatic-Reactions
COMMON-NAME - RING-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G417850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15561
//
UNIQUE-ID - ENZRXNIO20714-173
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH:ubiquinone oxidoreductase (H<sup>+</sup>-transporting)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GIO2-1469-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXNIO2-6725
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of phosphate
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE15.G635067-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-27-RXN
//
UNIQUE-ID - ENZRXNIO2-4965
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconate dehydrogenase, decarboxylating
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G526800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9952
//
UNIQUE-ID - ENZRXN-21572
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphate adenylyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8663144:EV-EXP-IMP:3572286675:dreher
CITATIONS - 11208806:EV-EXP-IMP:3572286675:dreher
CITATIONS - 8016263:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3572286675:dreher
COMMENT - ADP-glucose pyrophosphorylase is a heterodimeric complex in <i>Chlamydomonas reinhardtii</i> and other land plants. It plays a role in starch biosynthesis as evidenced by the reduced starch levels in <i>sta1</i> (large subunit 1) and <i>sta6</i> (small subunit) mutants |CITS: [8663144][8663144][11208806]|.
CREDITS - pmngroup
ENZYME - CPLX-8665
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUC1PADENYLTRANS-RXN
REGULATED-BY - REG-14245
REGULATED-BY - REG-14244
//
UNIQUE-ID - ENZRXNIO2-5990
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-diphosphoinositol pentakisphosphate 5-kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G185500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10974
//
UNIQUE-ID - ENZRXNIO2-4758
TYPES - Enzymatic-Reactions
COMMON-NAME - Jasmonoyl-L-amino acid hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G560800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18493
//
UNIQUE-ID - ENZRXNIO2-7906
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidate phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G673553-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHATIDATE-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNIO2-7572
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxine 4-dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G294450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIDOXINE-4-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5989
TYPES - Enzymatic-Reactions
COMMON-NAME - Dynein ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G187200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.4.2-RXN
//
UNIQUE-ID - ENZRXNIO2-5368
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamyl-tRNA(Gln) amidotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G439400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.5.7-RXN
//
UNIQUE-ID - ENZRXNIO2-6814
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acylsphingosine amidohydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE05.G236500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CERAMIDASE-RXN
//
UNIQUE-ID - ENZRXNIO2-8331
TYPES - Enzymatic-Reactions
COMMON-NAME - RING-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE07.G350900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15561
//
UNIQUE-ID - ENZRXNIO2-6352
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate:[dihydrolipoyllysine-residue acetyltransferase]-lipoyllysine 2-oxidoreductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G099850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1134
//
UNIQUE-ID - ENZRXNIO2-7815
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrite reducase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G662750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16805
//
UNIQUE-ID - ENZRXNIO2-8108
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylate cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE14.G629840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLATECYC-RXN
//
UNIQUE-ID - ENZRXNIO2-5591
TYPES - Enzymatic-Reactions
COMMON-NAME - Bis(5'-nucleosyl)-tetraphosphatase (asymmetrical)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G055000-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.1.17-RXN
//
UNIQUE-ID - ENZRXNIO2-8542
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>O</i>-acetylserine sulfhydrylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE08.G367600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACSERLY-RXN
//
UNIQUE-ID - ENZRXNIO2-5181
TYPES - Enzymatic-Reactions
COMMON-NAME - D-cystine ABC transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE04.G220850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-290
//
UNIQUE-ID - ENZRXNIO2-6549
TYPES - Enzymatic-Reactions
COMMON-NAME - geranylgeranyl diphosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE13.G565650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FARNESYLTRANSTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5380
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucuronosyltransferase 2B7
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G422450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-GLUCURONOSYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNIO2-6742
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5854
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11026
//
UNIQUE-ID - ENZRXNIO2-7477
TYPES - Enzymatic-Reactions
COMMON-NAME - C36-phenolphthiodiolenone A reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G277100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17304
//
UNIQUE-ID - ENZRXNIO2-9120
TYPES - Enzymatic-Reactions
COMMON-NAME - carbonic anhydrase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GIO2-2569-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5224
//
UNIQUE-ID - ENZRXNIO2-5010
TYPES - Enzymatic-Reactions
COMMON-NAME - Alpha-amylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G492750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.1-RXN
//
UNIQUE-ID - ENZRXNIO2-5710
TYPES - Enzymatic-Reactions
COMMON-NAME - riboflavin kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G025100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINKIN-RXN
//
UNIQUE-ID - ENZRXNIO2-5988
TYPES - Enzymatic-Reactions
COMMON-NAME - hydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G199800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYDROG-RXN
//
UNIQUE-ID - ENZRXNIO2-7263
TYPES - Enzymatic-Reactions
COMMON-NAME - &omega;-(methylthio)alkylglucosinolate <i>S</i>-oxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G397450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18213
//
UNIQUE-ID - ENZRXNIO2-7571
TYPES - Enzymatic-Reactions
COMMON-NAME - Pheophorbide a oxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G305650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7740
//
UNIQUE-ID - ENZRXNIO2-7698
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate formimidoyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G267000-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMATE-FORMIMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNIO2-7895
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol-tetrakisphosphate 1-kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G681800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.134-RXN
//
UNIQUE-ID - ENZRXNIO2-6548
TYPES - Enzymatic-Reactions
COMMON-NAME - Cre13.g565650
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE13.G565650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OPPSYN-RXN
//
UNIQUE-ID - ENZRXNIO2-8330
TYPES - Enzymatic-Reactions
COMMON-NAME - 2',3'-cyclic-nucleotide 3'-phosphodiesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE07.G352800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.4.37-RXN
//
UNIQUE-ID - ENZRXNIO2-7015
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i>-acetyl-D-glucosamine kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE17.G720528-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACETYLGLUCOSAMINE-KINASE-RXN
//
UNIQUE-ID - ENZRXNIO2-7719
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-(&alpha;-hydroxyethyl)-TPP:[dihydrolipoyllysine-residue acetyltransferase]-lipoyllysine acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G677026-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12508
//
UNIQUE-ID - ENZRXNIO2-8462
TYPES - Enzymatic-Reactions
COMMON-NAME - Man<sub>6</sub>GlcNAc<sub>2</sub> isomer 6A<sub>1,2,3</sub> 1,2-&alpha;-mannosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5968
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18918
//
UNIQUE-ID - ENZRXNIO2-8107
TYPES - Enzymatic-Reactions
COMMON-NAME - phytochelatin synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE14.G629960-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.2.15-RXN
//
UNIQUE-ID - ENZRXNIO2-6688
TYPES - Enzymatic-Reactions
COMMON-NAME - L-alanyl-[AmbB]:L-glutamyl-[AmbE] L-alanyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE13.G568250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18805
//
UNIQUE-ID - ENZRXNIO2-5590
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i>6,<i>N</i>6,<i>O</i>-tridemethylpuromycin <i>N</i>-acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G009550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9449
//
UNIQUE-ID - ENZRXNIO2-6578
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphate adenylyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE13.G567950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUC1PADENYLTRANS-RXN
//
UNIQUE-ID - ENZRXNIO2-5379
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH:ubiquinone oxidoreductase (H<sup>+</sup>-transporting)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G422600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXNIO2-5986
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylate cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G207750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLATECYC-RXN
//
UNIQUE-ID - ENZRXNIO2-6925
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate:proton symport
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE17.G702900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-571
//
UNIQUE-ID - ENZRXNIO2-5077
TYPES - Enzymatic-Reactions
COMMON-NAME - Guanylate cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G518350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANYLCYC-RXN
//
UNIQUE-ID - ENZRXNIO2-5985
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G144847-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPDEPHOS-RXN
//
UNIQUE-ID - ENZRXNIO2-8106
